Reglas del Torneo de Asadores 2025,,,,,,,,,,,,,,Reglas principales
Puntos a contabilizar:,,,,,,,,,,,,,,A) 5 puntos por asar.
Asar: 5 puntos por asar (1 punto adicional si se asa un bicho o costillar).,,,,,,,,,,,,,,B) 3 puntos por ir a comprar.
Comprar: 3 puntos por ir a comprar (1 punto adicional si las tareas de compra se dividen).,,,,,,,,,,,,,,C) 1 punto por asistir al asado.
Asistir: 1 punto por asistir al asado.,,,,,,,,,,,,,,D) 1 punto por llegar dentro de los primeros 10 minutos del horario definido por el anfitrión (máximo 21:45).
Llegar temprano: 1 punto por llegar dentro de los primeros 10 minutos desde el horario definido por el anfitrión (máximo 21:30,,,,,,,,,,,,,,E) 0.5 puntos por llegar después de los primeros 10 minutos pero antes de una hora.
Condiciones generales:,,,,,,,,,,,,,,Bonificaciones
Cantidad mínima de participantes: Los asados solo suman puntos si participan al menos 4 personas.,,,,,,,,,,,,,,F) +1 punto adicional por asar un bicho o costillar.
Cumpleaños: Los asados realizados en cumpleaños son válidos para el ranking,,,,,,,,,,,,,,G) +1 puntopor persona si las tareas de compra se dividen entre varias personas.
"Rotación de asadores: Si alguien asó en la última fecha y otro quiere asar, tiene prioridad quien no asó la última vez.",,,,,,,,,,,,,,Penalizaciones
"Declaración del asador: El asador debe ser designado al momento de organizar el asado, una vez confirmado el lugar.",,,,,,,,,,,,,,H) -1 punto por no asistir al cumpleaños de un amigo del grupo.
Reglas adicionales:,,,,,,,,,,,,,,I) -1 punto al tercer asado consecutivo al que no se asista.
"Empate en el primer lugar: Si al finalizar el torneo hay empate en el primer puesto, se realizará un asado especial donde los empatados se turnarán para asar. Los asistentes votarán al mejor asador.",,,,,,,,,,,,,,"J) Pierde los puntos asociados a la tarea asumida (asar, comprar, etc.) y se descuenta la mitad de los puntos por ganar en ese asado."
"Rotación de anfitriones: Cada miembro debe ser anfitrión al menos una vez durante el año. De no cumplir, se restarán 3 puntos al final del torneo.",,,,,,,,,,,,,,K) -3 puntos si no se organiza al menos un asado durante el año.
"Asador en conflicto: Si más de una persona quiere asar y ninguna asó en la última fecha, tiene prioridad quien tenga mayor tiempo sin asar.",,,,,,,,,,,,,,
"Faltas de respeto o comportamiento antideportivo: Actitudes negativas, desinterés, bajas de último momento o faltas de respeto pueden ser sancionadas con la pérdida de hasta 3 puntos, según criterio del comité.",,,,,,,,,,,,,,
Asistencia virtual no cuenta: Solo se otorgarán puntos a quienes estén presentes físicamente. Las participaciones virtuales no son válidas.,,,,,,,,,,,,,,
Máximo de puntos por asado: Un mismo asado no puede otorgar más de 10 puntos a un único participante para evitar ventajas desproporcionadas.,,,,,,,,,,,,,,
"Asistencias parciales: Si alguien llega después de los primeros 10 minutos pero antes de una hora, se otorgará solo 0.5 puntos por asistencia.",,,,,,,,,,,,,,
Declaración de gastos: Todos los gastos deben ser informados al comité al final del asado para validar los premios. No se permitirá inflar montos injustificadamente.,,,,,,,,,,,,,,
"Registro de actividades: Un miembro del comité deberá registrar las tareas (asador, compradores, asistentes). Si no hay registro, no se sumarán puntos.",,,,,,,,,,,,,,
"Sanción por irresponsabilidades: Si alguien asume una tarea (asar, comprar, etc.) y no la cumple, perderá los puntos asociados a la tarea y se le descontará la mitad de los puntos por ganar en ese asado.",,,,,,,,,,,,,,
Sanción por inasistencia: Solo se puede contar una inasistencia por finde de semana. Si el participante se junta algun dia del finde ya no cuenta para la sancion de inasistencia. En el caso de existir dos asados en un finde de semana se contará como una inasistencia,,,,,,,,,,,,,,
Premios y consecuencias:,,,,,,,,,,,,,,
"Premio al ganador: El ganador del torneo se llevará el valor total del último asado, incluyendo bebida, picada y carne.",,,,,,,,,,,,,,
Penalización al último lugar: El último lugar será descendido y perderá la posibilidad de ser asador en el próximo torneo.,,,,,,,,,,,,,,
¡Que comience el torneo y que el mejor asador gane! 🍖,,,,,,,,,,,,,,
